Link,Title,Summary,Date
./articles/CBMiemh0dHBzOi8vd3d3LnRoZW5ld3NtaW51dGUuY29tL2FydGljbGUvY292aWQtMTktbXV0dWFsLWZ1bmRzLWJvZHktd3JpdGVzLXNlYmktb3Zlci1kaXNydXB0aW9ucy1hc2tzLXJlbGF4YXRpb24tbm9ybXMtMTIwOTk50gF-aHR0cHM6Ly93d3cudGhlbmV3c21pbnV0ZS5jb20vYXJ0aWNsZS9jb3ZpZC0xOS1tdXR1YWwtZnVuZHMtYm9keS13cml0ZXMtc2ViaS1vdmVyLWRpc3J1cHRpb25zLWFza3MtcmVsYXhhdGlvbi1ub3Jtcy0xMjA5OTk_YW1w?hl=en-IN&gl=IN&ceid=IN%3Aen,"Coronavirus Outbreak: SEBI eases compliance requirements for stock brokers, mutual funds; says closely...","New Delhi: In a bid to reduce compliance burden on market participants, SEBI on Monday provided various relaxations to stock brokers and mutual fund houses, ...",2020-03-24 05:43:29
./articles/CBMipgFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9jb3ZpZC0xOS1pbXBhY3QtanViaWxhbnQtZm9vZC1zdXNwZW5kcy1kaW5lLWluLWZhY2lsaXR5LWFjcm9zcy1kb21pbm9zLXBpenphLXJlc3RhdXJhbnRzLXNoYXJlcy1mYWxsLTgtNTA2NTQ4MS5odG1s0gGqAWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9idXNpbmVzcy9tYXJrZXRzL2NvdmlkLTE5LWltcGFjdC1qdWJpbGFudC1mb29kLXN1c3BlbmRzLWRpbmUtaW4tZmFjaWxpdHktYWNyb3NzLWRvbWlub3MtcGl6emEtcmVzdGF1cmFudHMtc2hhcmVzLWZhbGwtOC01MDY1NDgxLmh0bWwvYW1w?hl=en-IN&gl=IN&ceid=IN%3Aen,Coronavirus impact: Dine-in facilities suspended across all Domino's outlets,"India's largest pizza chain, Domino's, operated by Jubilant FoodWorks Ltd, on Monday suspended dine-in facility at its restaurants across the country to control ...",2020-03-24 03:29:35
./articles/CBMiQmh0dHBzOi8vd3d3LnJ1c2hsYW5lLmNvbS9qYXdhLXBlcmFrLWRlbGl2ZXJpZXMtZGVsYXktMTIzNTcwNTMuaHRtbNIBRmh0dHBzOi8vd3d3LnJ1c2hsYW5lLmNvbS9qYXdhLXBlcmFrLWRlbGl2ZXJpZXMtZGVsYXktMTIzNTcwNTMuaHRtbC9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Jawa Perak deliveries delayed indefinitely, sales won’t begin on 2 April",The deliveries of the Jawa Perak have been indefinitely delayed and its sales won't begin on 2 April 2020 as promised due to the COVID-19 pandemic.,2020-03-24 05:00:12
./articles/CBMiXGh0dHBzOi8vZ2FhZGl3YWFkaS5jb20vaGJ4LWhvcm5iaWxsLXdpbGwtY29tcGxldGUtdGF0YXMtdm9sdW1lLWJhc2VkLXN1di1saW5ldXAtdXBvbi1sYXVuY2gv0gFgaHR0cHM6Ly9nYWFkaXdhYWRpLmNvbS9oYngtaG9ybmJpbGwtd2lsbC1jb21wbGV0ZS10YXRhcy12b2x1bWUtYmFzZWQtc3V2LWxpbmV1cC11cG9uLWxhdW5jaC9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen,Hyundai Creta vs Tata Harrier: Which SUV To Buy?,"Where the Creta is available with both petrol and diesel engines, the Harrier is a diesel-only offering.",2020-03-23 02:30:00
./articles/CAIiELx8nNTdJ__KJyMHnW360L0qGQgEKhAIACoHCAowqvSQCzD0nKUDMM3htQY?hl=en-IN&gl=IN&ceid=IN%3Aen,"Visit Bank Only If Absolute Necessity, Urges IBA","With the impact of Coronavirus being felt across the country the Indian Banks' Association (IBA) has urged everyone, to visit the branch premise only in case of ...",2020-03-24 08:34:54
./articles/CBMioAFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbWFya2V0cy9zdG9ja3MvbmV3cy91dGlsaXRpZXMtc3RheS10cnVlLXRvLXRoZWlyLW5hbWUtcmVwZWF0LTIwMDgtb3V0cGVyZm9ybWFuY2UtaW4tYW5vdGhlci1jcmlzaXMvYXJ0aWNsZXNob3cvNzQ3ODQ2MjUuY21z0gGbAWh0dHBzOi8vbS5lY29ub21pY3RpbWVzLmNvbS9tYXJrZXRzL3N0b2Nrcy9uZXdzL3V0aWxpdGllcy1zdGF5LXRydWUtdG8tdGhlaXItbmFtZS1yZXBlYXQtMjAwOC1vdXRwZXJmb3JtYW5jZS1pbi1hbm90aGVyLWNyaXNpcy9hbXBfYXJ0aWNsZXNob3cvNzQ3ODQ2MjUuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen,"NTPC, Coal India, SJVN: Safest stocks to buy amid coronavirus-led market sell-off","New Delhi: In the ongoing market sell-off led by fears over the economic impact of coronavirus outbreak, utilities have outperformed benchmark indices. During ...",2020-03-24 08:22:48
./articles/CBMihQFodHRwczovL3d3dy5pbnZlc3RpbmcuY29tL25ld3Mvc3RvY2stbWFya2V0LW5ld3Mvd2FsbC1zdHJlZXQtb2ZmLWxvd3MtdXMtbGF3bWFrZXJzLXJlcG9ydGVkbHktbmVhcmx5LWRlYWwtb24tc3RpbXVsdXMtcGFja2FnZS0yMTE4OTI30gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,Dow dives 582 points as impatience over pending coronavirus bill outweighs new Fed stimulus,"Major US stock indexes slid on Monday, even after the Federal Reserve announced plans to further support economic activity amid the growing coro...",2020-03-23 20:09:37
./articles/CBMia2h0dHBzOi8vd3d3LmNuYmN0djE4LmNvbS9tYXJrZXQvc3RvY2tzL3R1ZXNkYXlzLWJpZ2dlc3QtYnJva2VyYWdlLWNhbGxzLWhkZmMtYmFuay1pZ2wtYW5kLW1vcmUtNTU0MjgxMS5odG0v0gFuaHR0cHM6Ly93d3cuY25iY3R2MTguY29tL21hcmtldC9zdG9ja3MvdHVlc2RheXMtYmlnZ2VzdC1icm9rZXJhZ2UtY2FsbHMtaGRmYy1iYW5rLWlnbC1hbmQtbW9yZS01NTQyODExLmh0bS9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen,Indraprastha Gas jumps 7% as Morgan Stanley keeps overweight rating,Indraprastha Gas share price added 7 percent intraday on March 24 as Morgan Stanley maintained overweight rating on the stock with a target of Rs 471 per ...,2020-03-24 07:47:00
./articles/CAIiEM1byJiofXZDCt_iG3PMdOIqGQgEKhAIACoHCAow55veCjDzvdUBMIPh5gU?hl=en-IN&gl=IN&ceid=IN%3Aen,Flying in corona times set to get more spacious - ​Right time to fly?,"The government has advised against all non-essential travel during the pandemic, that said, if you have to fly due to unavoidable circumstances the DGCA is ...",2020-03-23 09:20:00
./articles/CBMiN2h0dHBzOi8vc2ltcGxlZmx5aW5nLmNvbS9zaW5nYXBvcmUtYWlybGluZXMtOS1haXJjcmFmdC_SATtodHRwczovL3NpbXBsZWZseWluZy5jb20vc2luZ2Fwb3JlLWFpcmxpbmVzLTktYWlyY3JhZnQvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen,"COVID-19: Singapore Airlines slashes capacity by 96%, grounds 138 of 147 planes",Singapore Airlines announced on March 23 that it would cut capacity by 96 percent and ground almost all of its fleet in response to coronavirus travel restrictions ...,2020-03-23 13:27:23
./articles/CAIiED1091b105lnufONlGdcWHEqGQgEKhAIACoHCAow5qqNCzD4q58DMNXIpwY?hl=en-IN&gl=IN&ceid=IN%3Aen,"UAE halts all flights, Saudi Arabia imposes curfew",Dubai/Riyadh: The United Arab Emirates (UAE) and Saudi Arabia on Monday imposed more restrictions on flights and citizens activities in a bid to curb the.,2020-03-23 12:03:42
./articles/CAIiEJPt-zk3Ri_YRQ1VfdGSXUYqGQgEKhAIACoHCAow2pqGCzD954MDMNCRzgY?hl=en-IN&gl=IN&ceid=IN%3Aen,IT Captives Witnessing Project Delays Due To COVID-19 Lockdown,Indian technology captives see projects delayed as the country imposes lockdown to stem the spread of coronavirus (Covid-19).,2020-03-24 07:44:44
./articles/CAIiEPaHlZzbCjqO0aceWnYlxkkqFAgEKg0IACoGCAowlIEBMLEXMOc_?hl=en-IN&gl=IN&ceid=IN%3Aen,Netflix Lowers Video Quality in India to Reduce Network Stress Amid Pandemic,"Following a request from an industry body, Netflix has decided to lower video quality in India for the next 30 days, to reduce traffic on mobile and broadband ...",2020-03-24 06:45:51
